Index,Company,Symbol,Price,Sector,Industry,NAICS,Beta,PE,EPS
1034,NeutriSci International Inc.,NU,,,,,,,
1035,Nevada Energy Metals Inc,BFF,,,,,,,
1036,Nevada Exploration Inc.,NGE,,,,,,,
1037,Nevada Sunrise Gold Corporation,NEV,,,,,,,
1038,Nevada Zinc Corporation,NZN,,,,,,,
1039,New Age Metals Inc.,NAM,,,,,,,
1040,New Carolin Gold Corp.,LAD,,,,,,,
1041,New Destiny Mining Corp.,NED,,,,,,,
1042,New Dimension Resources Ltd.,NDR,,,,,,,
1043,New Energy Metals Corp,ENRG,,,,,,,
1044,New Era Minerals Inc.,NEM,,,,,,,
1045,New Oroperu Resources Inc.,ORO,,,,,,,
1046,New Pacific Metals Corp.,NUAG,,,,,,,
1047,New Stratus Energy Inc.,NSE,,,,,,,
1048,New West Energy Services Inc.,NWE,,,,,,,
1049,New World Resource Corp.,NW,,,,,,,
1050,New Zealand Energy Corp.,NZ,,,,,,,
1051,Newmac Resources Inc.,NER,,,,,,,
1052,Newport Exploration Ltd.,NWX,,,,,,,
1053,Newrange Gold Corp.,NRG,,,,,,,
1054,Newstrike Brands Ltd. wt ex 2023jun19 .wt.a,HIP.WT.A,,,,,,,
1055,Newtopia Inc.,NEWU,,,,,,,
1056,Nexera Energy Inc.,NGY,,,,,,,
1057,NexgenRx Inc.,NXG,,,,,,,
1058,NexOptic Technology Corp.,NXO,,,,,,,
1059,Nexpoint Hospitality Trust,NHT.U,,,,,,,
1060,Nexus Gold Corp.,NXS,,,,,,,
1061,Nexus Real Estate Investment Trust,NXR.UN,,,,,,,
1062,NGEx Minerals Ltd.,NGEX,,,,,,,
1063,Nickel North Exploration Corp.,NNX,,,,,,,
1064,Nicola Mining Inc.,NIM,,,,,,,
1065,Niobay Metals Inc.,NBY,,,,,,,
1066,Niocan Inc.,NIO,,,,,,,
1067,Nippon Dragon Resources Inc.,NIP,,,,,,,
1068,Noble Iron Inc.,NIR,,,,,,,
1069,Noble Mineral Exploration Inc.,NOB,,,,,,,
1070,Noram Ventures Inc.,NRM,,,,,,,
1071,Noront Resources Ltd.,NOT,,,,,,,
1072,Norra Metals Corp.,NORA,,,,,,,
1073,Nortec Minerals Corp,NVT,,,,,,,
1074,North American Nickel Inc.,NAN,,,,,,,
1075,North Arrow Minerals Inc.,NAR,,,,,,,
1076,Northern Graphite Corporation,NGC,,,,,,,
1077,Northern Lion Gold Corp.,NL,,,,,,,
1078,Northern Shield Resources Inc.,NRN,,,,,,,
1079,Northern Superior Resources Inc.,SUP,,,,,,,
1080,Northern Vertex Mining Corp.,NEE,,,,,,,
1081,Northern Vertex Mining Corp. db31May2021,NEE.DB,,,,,,,
1082,Northfield Capital Corporation cl A rv,NFD.A,,,,,,,
1083,NorthIsle Copper and Gold Inc.,NCX,,,,,,,
1084,Northway Resources Corp.,NTW,,,,,,,
1085,Norvista Capital Corporation,NVV,,,,,,,
1086,Nouveau Monde Graphite Inc.,NOU,,,,,,,
1087,Nova Leap Health Corp.,NLH,,,,,,,
1088,Novo Resources Corp.,NVO,,,,,,,
1089,Novoheart Holdings Inc.,NVH,,,,,,,
1090,Novra Technologies Inc.,NVI,,,,,,,
1091,NRG Metals Inc.,NGZ,,,,,,,
1092,NSGold Corporation,NSX,,,,,,,
1093,NTG Clarity Networks Inc.,NCI,,,,,,,
1094,Nubeva Technologies Ltd.,NBVA,,,,,,,
1095,Nubian Resources Ltd,NBR,,,,,,,
1096,Nulegacy Gold Corporation,NUG,,,,,,,
1097,Numinus Wellness Inc.,NUMI,,,,,,,
1098,NV Gold Corporation,NVX,,,,,,,
1099,NXGold Ltd.,NXN,,,,,,,
1100,O3 Mining Inc.,OIII,,,,,,,
1101,Oceanic Iron Ore Corp,FEO,,,,,,,
1102,Oceanic Wind Energy Inc.,NKW,,,,,,,
1103,Oculus VisionTech Inc.,OVT,,,,,,,
1104,Olivut Resources Ltd.,OLV,,,,,,,
1105,Omineca Mining and Metals Ltd.,OMM,,,,,,,
1106,Omni-Lite Industries Canada Inc,OML,,,,,,,
1107,OneSoft Solutions Inc.,OSS,,,,,,,
1108,Opawica Explorations Inc.,OPW,,,,,,,
1109,Optimum Ventures Ltd.,OPV,,,,,,,
1110,Opus One Resources Inc.,OOR,,,,,,,
1111,Oracle Energy Corp.,OEC,,,,,,,
1112,Orca Exploration Group Inc series A,ORC.A,,,,,,,
1113,Orca Exploration Group Inc series B,ORC.B,,,,,,,
1114,Orca Gold Inc.,ORG,,,,,,,
1115,Orefinders Resources Inc.,ORX,,,,,,,
1116,Orestone Mining Corp.,ORS,,,,,,,
1117,Orex Minerals Inc.,REX,,,,,,,
1118,Orezone Gold Corporation,ORE,,,,,,,
1119,Orezone Gold Corporation wt 29Jan2023,ORE.WT,,,,,,,
1120,Orford Mining Corporation,ORM,,,,,,,
1121,Organic Garage Ltd.,OG,,,,,,,
1122,Organimax Nutrient Corp.,KMAX,,,,,,,
1123,Organto Foods Inc.,OGO,,,,,,,
1124,Origin Gold Corporation,OIC,,,,,,,
1125,Orletto Capital II Inc.,OLT.P,,,,,,,
1126,Oroco Resource Corp,OCO,,,,,,,
1127,Orsu Metals Corporation,OSU,,,,,,,
1128,Osino Resources Corp.,OSI,,,,,,,
1129,Osisko Metals Incorporated,OM,,,,,,,
1130,Osprey Gold Development Ltd.,OS,,,,,,,
1131,Otso Gold Corp.,OTSO,,,,,,,
1132,Outcrop Gold Corp.,OCG,,,,,,,
1133,Pacgen Life Science Corporation,PBS,,,,,,,
1134,Pacific Bay Minerals Ltd.,PBM,,,,,,,
1135,Pacific Booker Minerals Inc.,BKM,,,,,,,
1136,Pacific Empire Minerals Corp.,PEMC,,,,,,,
1137,Pacific Imperial Mines Inc.,PPM,,,,,,,
1138,Pacific Ridge Exploration Ltd.,PEX,,,,,,,
1139,Pacific Silk Road Resources Group Inc.,PP,,,,,,,
1140,Pacton Gold Inc.,PAC,,,,,,,
1141,Palamina Corp.,PA,,,,,,,
1142,Paleo Resources. Inc.,PRE,,,,,,,
1143,Palladium One Mining Inc.,PDM,,,,,,,
1144,Pan Andean Minerals Ltd.,PAD,,,,,,,
1145,Pan Global Resources Inc.,PGZ,,,,,,,
1146,Pan Orient Energy Corp.,POE,,,,,,,
1147,Pancontinental Resources Corporation,PUC,,,,,,,
1148,Pangolin Diamonds Corp.,PAN,,,,,,,
1149,Panorama Capital Corp.,PANO.P,,,,,,,
1150,Panoro Minerals Ltd.,PML,,,,,,,
1151,Parallel Mining Corp.,PAL,,,,,,,
1152,Parkit Enterprise Inc.,PKT,,,,,,,
1153,Partner Jet Corp.,PJT,,,,,,,
1154,Partners Value Investments LP,PVF.UN,,,,,,,
1155,Partners Value Investments LP pref ser A,PVF.PR.U,,,,,,,
1156,Partners Value Investments LP wt 30Jun2026,PVF.WT,,,,,,,
1157,Pascal Biosciences Inc.,PAS,,,,,,,
1158,Pasofino Gold Limited,VEIN,,,,,,,
1159,Patagonia Gold Corp.,PGDC,,,,,,,
1160,Pearl River Holdings Limited,PRH,,,,,,,
1161,Peeks Social Ltd.,PEEK,,,,,,,
1162,Pelangio Exploration Inc.,PX,,,,,,,
1163,Pender Growth Fund Inc.,PTF,,,,,,,
1164,People Corporation,PEO,,,,,,,
1165,Perihelion Capital Ltd.,PCL.P,,,,,,,
1166,Perisson Petroleum Corporation,POG,,,,,,,
1167,Pershimex Resources Corporation,PRO,,,,,,,
1168,Peruvian Metals Corp.,PER,,,,,,,
1169,PetroFrontier Corp,PFC,,,,,,,
1170,Petrolympic Ltd,PCQ,,,,,,,
1171,PetroShale Inc.,PSH,,,,,,,
1172,PetroTal Corp.,TAL,,,,,,,
1173,Petroteq Energy Inc.,PQE,,,,,,,
1174,Petro-Victory Energy Corp.,VRY,,,,,,,
1175,Petrox Resources Corp.,PTC,,,,,,,
1176,Pharmacielo Ltd.,PCLO,,,,,,,
1177,Philippine Metals Inc.,PHI,,,,,,,
1178,Phoenix Canada Oil Company Limited,PCO,,,,,,,
1179,Phoenix Gold Resources Corp.,PXA,,,,,,,
1180,Pieridae Energy Limited,PEA,,,,,,,
1181,Pine Trail Real Estate Investment Trust,PINE.UN,,,,,,,
1182,Pine Trail Real Estate Investment Trust USD,PINE.U,,,,,,,
1183,Pinecrest Resources Ltd.,PCR,,,,,,,
1184,Pinedale Energy Limited,MCF,,,,,,,
1185,Pinehurst Capital I Inc.,PHT.P,,,,,,,
1186,Pinehurst Capital II Inc.,PINH.P,,,,,,,
1187,Pioneering Technology Corp,PTE,,,,,,,
1188,Pipestone Energy Corp.,PIPE,,,,,,,
1189,Pipestone Energy Corp. wt 19may2021,PIPE.WT,,,,,,,
1190,Pistol Bay Mining Inc.,PST,,,,,,,
1191,PJX Resources Inc.,PJX,,,,,,,
1192,PKS Capital Corp.,PKS.P,,,,,,,
1193,Planet Ventures Inc.,PXI,,,,,,,
1194,Plata Latina Minerals Corporation,PLA,,,,,,,
1195,Plateau Energy Metals Inc.,PLU,,,,,,,
1196,Platform 9 Capital Corp.,PN.P,,,,,,,
1197,Plato Gold Corp.,PGC,,,,,,,
1198,Playfair Mining Ltd.,PLY,,,,,,,
1199,PLB Capital Corp.,PLB.P,,,,,,,
1200,POCML 5 Inc.,PCML.P,,,,,,,
1201,POET Technologies Inc.,PTK,,,,,,,
1202,Point Loma Resources Ltd.,PLX,,,,,,,
1203,Point Loma Resources Ltd. Wts,PLX.WT,,,,,,,
1204,Pond Technologies Holdings Inc.,POND,,,,,,,
1205,Pool Safe Inc.,POOL,,,,,,,
1206,Portofino Resources Inc.,POR,,,,,,,
1207,Power Group Projects Corp.,PGP,,,,,,,
1208,Power Metals Corp.,PWM,,,,,,,
1209,Powerband Solutions Inc.,PBX,,,,,,,
1210,PowerOre Inc.,PORE,,,,,,,
1211,Precipitate Gold Corp.,PRG,,,,,,,
1212,Premier Diversified Holdings Inc.,PDH,,,,,,,
1213,Premier Health of America Inc.,PHA,,,,,,,
1214,Prime Meridian Resources Corp,PMR,,,,,,,
1215,Prime Mining Corp.,PRYM,,,,,,,
1216,Primeline Energy Holdings Inc.,PEH,,,,,,,
1217,Prism Resources Inc.,PRS,,,,,,,
1218,ProAm Explorations Corporation,PMX,,,,,,,
1219,Probe Metals Inc.,PRB,,,,,,,
1220,Prodigy Ventures Inc.,PGV,,,,,,,
1221,Progressive Planet Solutions Inc.,PLAN,,,,,,,
1222,ProntoForms Corporation,PFM,,,,,,,
1223,Prospect Park Capital Corp.,PPK,,,,,,,
1224,Prosper Gold Corp.,PGX,,,,,,,
1225,Prospera Energy Inc.,PEI,,,,,,,
1226,Prospero Silver Corp.,PSL,,,,,,,
1227,Protech Home Medical Corp.,PTQ,,,,,,,
1228,Protech Home Medical Corp. db07mar2024,PTQ.DB.A,,,,,,,
1229,Providence Gold Mines Inc.,PHD,,,,,,,
1230,Pulse Oil Corp.,PUL,,,,,,,
1231,Puma Exploration Inc.,PUMA,,,,,,,
1232,Pure Energy Minerals Limited,PE,,,,,,,
1233,Pure Gold Mining Inc.,PGM,,,,,,,
1234,Purepoint Uranium Group Inc.,PTU,,,,,,,
1235,PyroGenesis Canada Inc.,PYR,,,,,,,
1236,Q-Gold Resources LTD.,QGR,,,,,,,
1237,QMC Quantum Minerals Corp,QMC,,,,,,,
1238,QMX Gold Corporation,QMX,,,,,,,
1239,Quadro Resources Ltd.,QRO,,,,,,,
1240,Quantum Blockchain Technologies Ltd.,QBC.P,,,,,,,
1241,Quantum Numbers Corp.,QNC,,,,,,,
1242,Quartz Mountain Resources Ltd.,QZM,,,,,,,
1243,Quaterra Resources Inc.,QTA,,,,,,,
1244,Quebec Precious Metals Corporation,CJC,,,,,,,
1245,Queen's Road Capital Investment Ltd.,QRC,,,,,,,
1246,Queen's Road Capital Investment Ltd. Reg D,QRC.S,,,,,,,
1247,Quendale Capital Corp.,QOC.P,,,,,,,
1248,Quest Pharmatech Inc.,QPT,,,,,,,
1249,Questor Technology Inc.,QST,,,,,,,
1250,Quinto Resources Inc.,QIT,,,,,,,
1251,Quisitive Technology Solutions Inc.,QUIS,,,,,,,
1252,Quorum Information Technologies Inc.,QIS,,,,,,,
1253,QX Metals Corp.,QX,,,,,,,
1254,Qyou Media Inc.,QYOU,,,,,,,
1255,R&R Real Estate Investment Trust,RRR.UN,,,,,,,
1256,Rackla Metals Inc.,RAK,,,,,,,
1257,Radient Technologies Inc.,RTI,,,,,,,
1258,Radisson Mining Resources Inc.,RDS,,,,,,,
1259,Radius Gold Inc.,RDU,,,,,,,
1260,Rainy Hollow Ventures Inc.,RHV.P,,,,,,,
1261,Rainy Mountain Royalty Corp.,RMO,,,,,,,
1262,Raise Production Inc.,RPC,,,,,,,
1263,Rathdowney Resources Ltd.,RTH,,,,,,,
1264,Razor Energy Corp.,RZE,,,,,,,
1265,RE Royalties Ltd.,RE,,,,,,,
1266,Realia Properties Inc.,RLP,,,,,,,
1267,Realia Properties Inc. db30Sep2020,RLP.DB.A,,,,,,,
1268,Rebel Capital 2.0 Corp,RBZ.P,,,,,,,
1269,Reco International Group Inc.,RGI,,,,,,,
1270,Reconnaissance Energy Africa Ltd.,RECO,,,,,,,
1271,Red Moon Resources Inc.,RMK,,,,,,,
1272,Red Pine Exploration Inc.,RPX,,,,,,,
1273,Red River Capital Corp.,XBT.P,,,,,,,
1274,Redishred Capital Corp,KUT,,,,,,,
1275,Redstar Gold Corp,RGC,,,,,,,
1276,Regent Pacific Properties Inc,RPP,,,,,,,
1277,Regulus Resources Inc,REG,,,,,,,
1278,Reko International Group Inc,REKO,,,,,,,
1279,Relevium Technologies Inc.,RLV,,,,,,,
1280,Reliq Health Technologies Inc.,RHT,,,,,,,
1281,Renaissance Gold Inc.,REN,,,,,,,
1282,Renaissance Oil Corp,ROE,,,,,,,
1283,Renaissance Oil Corp wt 05Mar2021,ROE.WT.B,,,,,,,
1284,Renaissance Oil Corp. wt 06Oct2020,ROE.WT.A,,,,,,,
1285,RenoWorks Software Inc,RW,,,,,,,
1286,Replicel Life Sciences Inc.,RP,,,,,,,
1287,Resaas Services Inc.,RSS,,,,,,,
1288,Resolve Ventures Inc.,RSV,,,,,,,
1289,Return Energy Inc.,RTN,,,,,,,
1290,Reunion Gold Corporation,RGD,,,,,,,
1291,Revelo Resources Corp.,RVL,,,,,,,
1292,Revival Gold Inc.,RVG,,,,,,,
1293,RevoluGROUP Canada Inc.,REVO,,,,,,,
1294,Rhyolite Resources Ltd,RYE,,,,,,,
1295,Richmond Minerals Inc.,RMD,,,,,,,
1296,Ridgestone Mining Inc.,RMI,,,,,,,
1297,RIFCO Inc.,RFC,,,,,,,
1298,Riley Resources Corp.,RLY,,,,,,,
1299,Rio Silver Inc,RYO,,,,,,,
1300,Rio2 Limited,RIO,,,,,,,
1301,Risetech Capital Corp.,RTCC.P,,,,,,,
1302,Riverside Resources Inc,RRI,,,,,,,
1303,RJK Explorations Ltd.,RJX.A,,,,,,,
1304,Roadman Investments Corp.,LITT,,,,,,,
1305,Robex Resources Inc.,RBX,,,,,,,
1306,Rochester Resources Ltd.,RCT,,,,,,,
1307,Rock Tech Lithium Inc.,RCK,,,,,,,
1308,Rockhaven Resources Ltd,RK,,,,,,,
1309,Rockridge Resources Ltd.,ROCK,,,,,,,
1310,Rockwealth Resources Corp.,RWR,,,,,,,
1311,Rocky Mountain Liquor Inc.,RUM,,,,,,,
1312,Rogue Resources Inc.,RRS,,,,,,,
1313,ROK Resources Inc.,ROK,,,,,,,
1314,Rokmaster Resources Corp.,RKR,,,,,,,
1315,Romios Gold Resources Inc.,RG,,,,,,,
1316,Roosevelt Capital Group Inc.,ROSV.P,,,,,,,
1317,Roscan Gold Corporation,ROS,,,,,,,
1318,Roughrider Exploration Limited,REL,,,,,,,
1319,Route1 Inc.,ROI,,,,,,,
1320,Routemaster Capital Inc.,RM,,,,,,,
1321,Rover Metals Corp.,ROVR,,,,,,,
1322,Royal Gold Mining Inc.,ROYL,,,,,,,
1323,Royal Helium Ltd.,RHC,,,,,,,
1324,Royal Road Minerals Limited,RYR,,,,,,,
1325,Royalty North Partners Ltd.,RNP,,,,,,,
1326,Royalty North Partners Ltd. wt 01Sept2021,RNP.WT,,,,,,,
1327,Rozdil Capital Corporation,ROZ.P,,,,,,,
1328,RT Minerals Corp.,RTM,,,,,,,
1329,Rugby Mining Limited,RUG,,,,,,,
1330,Rupert Resources Ltd.,RUP,,,,,,,
1331,Rusoro Mining Ltd,RML,,,,,,,
1332,RYU Apparel Inc.,RYU,,,,,,,
1333,Sable Resources Ltd,SAE,,,,,,,
1334,Sahara Energy Ltd,SAH,,,,,,,
1335,Sailfish Royalty Corp.,FISH,,,,,,,
1336,Saint Jean Carbon Inc.,SJL,,,,,,,
1337,Salazar Resources Limited,SRL,,,,,,,
1338,Sama Resources Inc./Ressources Sama Inc.,SME,,,,,,,
1339,Samco Gold Limited,SGA,,,,,,,
1340,Samoth Oilfield Inc.,SCD,,,,,,,
1341,San Marco Resources Inc.,SMN,,,,,,,
1342,Sanatana Resources Inc.,STA,,,,,,,
1343,Sandfire Resources America Inc.,SFR,,,,,,,
1344,Sangoma Technologies Corporation,STC,,,,,,,
1345,Sanibel Ventures Corp.,SBEL.P,,,,,,,
1346,Santacruz Silver Mining Ltd.,SCZ,,,,,,,
1347,Sarama Resources Ltd.,SWA,,,,,,,
1348,Satori Resources Inc.,BUD,,,,,,,
1349,Saturn Oil & Gas Inc.,SOIL,,,,,,,
1350,Saville Resources Inc.,SRE,,,,,,,
1351,Schooner Capital Corp.,SCH.P,,,,,,,
1352,Score Media and Gaming Inc.,SCR,,,,,,,
1353,Scorpio Gold Corporation,SGN,,,,,,,
1354,Scottie Resources Corp.,SCOT,,,,,,,
1355,ScoZinc Mining Ltd.,SZM,,,,,,,
1356,Search Minerals Inc.,SMY,,,,,,,
1357,Searchlight Resources Inc.,SCLT,,,,,,,
1358,Seashore Resources Partners Corp.,SSH.P,,,,,,,
1359,Sego Resources Inc,SGZ,,,,,,,
1360,Select Sands Corp.,SNS,,,,,,,
1361,Sennen Potash Corporation,SN,,,,,,,
1362,Serengeti Resources Inc.,SIR,,,,,,,
1363,Sernova Corp.,SVA,,,,,,,
1364,Seven Aces Limited,ACES,,,,,,,
1365,ShaMaran Petroleum Corp,SNM,,,,,,,
1366,Shaw Communications Inc. cl A Part,SJR.A,,,,,,,
1367,Sherpa II Holdings Corp.,SHRP.P,,,,,,,
1368,Shine Box Capital Corp.,RENT.P,,,,,,,
1369,Shine Minerals Corp.,SMR,,,,,,,
1370,Shooting Star Acquisition Corp.,SSSS.P,,,,,,,
1371,Sienna Resources Inc.,SIE,,,,,,,
1372,Sigma Lithium Resources Corporation,SGMA,,,,,,,
1373,Signature Resources Ltd.,SGU,,,,,,,
1374,Silver Grail Resources Ltd.,SVG,,,,,,,
1375,Silver Mountain Mines Inc.,SMM,,,,,,,
1376,Silver One Resources Inc.,SVE,,,,,,,
1377,Silver Predator Corp.,SPD,,,,,,,
1378,Silver Range Resources Ltd.,SNG,,,,,,,
1379,Silver Spruce Resources Inc.,SSE,,,,,,,
1380,Silver Tiger Metals Inc.,SLVR,,,,,,,
1381,Silver Viper Minerals Corp.,VIPR,,,,,,,
1382,Sintana Energy Inc.,SEI,,,,,,,
1383,SIQ Mountain Industries Inc.,SIQ,,,,,,,
1384,Sirios Resources Inc.,SOI,,,,,,,
1385,Sirona Biochem Corp,SBM,,,,,,,
1386,Siyata Mobile Inc.,SIM,,,,,,,
1387,Skeena Resources Limited,SKE,,,,,,,
1388,SKRR Exploration Inc.,SKRR,,,,,,,
1389,Sky Gold Corp.,SKYG,,,,,,,
1390,Skychain Technologies Inc.,SCT,,,,,,,
1391,Skyharbour Resources Ltd.,SYH,,,,,,,
1392,SLAM Exploration Ltd,SXL,,,,,,,
1393,Smart Employee Benefits Inc.,SEB,,,,,,,
1394,Smartset Services Inc.,SMAR.P,,,,,,,
1395,Smooth Rock Ventures Corp.,SOCK,,,,,,,
1396,Snipp Interactive Inc.,SPN,,,,,,,
1397,Société d'exploration minière Vior Inc.,VIO,,,,,,,
1398,Softrock Minerals Ltd,SFT,,,,,,,
1399,Sokoman Minerals Corp.,SIC,,,,,,,
1400,Solar Alliance Energy Inc.,SOLR,,,,,,,
1401,Solarvest BioEnergy Inc,SVS,,,,,,,
1402,SolidusGold Inc.,SDC,,,,,,,
1403,Solstice Gold Corp.,SGC,,,,,,,
1404,Solution Financial Inc.,SFI,,,,,,,
1405,Soma Gold Corp.,SOMA,,,,,,,
1406,Sonor Investments Limited 9% cum red 1st prf,SNI.PR.A,,,,,,,
1407,Sonora Gold & Silver Corp,SOC,,,,,,,
1408,Sonoro Energy Ltd.,SNV,,,,,,,
1409,Sonoro Metals Corp,SMO,,,,,,,
1410,South Star Mining Corp.,STS,,,,,,,
1411,Southern Arc Minerals Inc.,SA,,,,,,,
1412,Southern Empire Resources Corp.,SMP,,,,,,,
1413,Southern Energy Corp.,SOU,,,,,,,
1414,Southern Silver Exploration Corp,SSV,,,,,,,
1415,Southstone Minerals Limited,SML,,,,,,,
1416,Spackman Equities Group Inc.,SQG,,,,,,,
1417,Spanish Mountain Gold Ltd,SPA,,,,,,,
1418,Sparta Capital Ltd.,SAY,,,,,,,
1419,Sparton Resources Inc,SRI,,,,,,,
1420,Spectra Products Inc.,SSA,,,,,,,
1421,Spectra7 Microsystems Inc.,SEV,,,,,,,
1422,Spectre Capital Corp.,SOO.P,,,,,,,
1423,Sphinx Resources Ltd.,SFX,,,,,,,
1424,Spirit Banner II Capital Corp.,SBTC.P,,,,,,,
1425,Sportscene Group Inc. cl A mv,SPS.A,,,,,,,
1426,Spot Coffee (Canada) Ltd.,SPP,,,,,,,
1427,Spruce Ridge Resources Ltd.,SHL,,,,,,,
1428,Spyder Cannabis Inc.,SPDR,,,,,,,
1429,SQI Diagnostics Inc,SQD,,,,,,,
1430,SRG Mining Inc.,SRG,,,,,,,
1431,Stakeholder Gold Corp.,SRC,,,,,,,
1432,Stampede Drilling Inc.,SDI,,,,,,,
1433,Stamper Oil & Gas Corp.,STMP,,,,,,,
1434,Standard Lithium Ltd.,SLL,,,,,,,
1435,Standard Uranium Ltd.,STND,,,,,,,
1436,Starlight U.S. Multi-Family (No.1) Core Plus Fund,SCPO.UN,,,,,,,
1437,Starr Peak Exploration Ltd.,STE,,,,,,,
1438,Stellar AfricaGold Inc.,SPX,,,,,,,
1439,Stelmine Canada Ltd.,STH,,,,,,,
1440,Storagevault Canada Inc,SVI,,,,,,,
1441,Stratabound Minerals Corp.,SB,,,,,,,
1442,Strata-X Energy Ltd.,SXE,,,,,,,
1443,Strategem Capital Corporation,SGE,,,,,,,
1444,Strategic Metals Ltd.,SMD,,,,,,,
1445,Strategic Resources Inc.,SR,,,,,,,
1446,Stria Lithium Inc.,SRA,,,,,,,
1447,Strikepoint Gold Inc.,SKP,,,,,,,
1448,Strikewell Energy Corp,SKK,,,,,,,
1449,Strongbow Exploration Inc.,SBW,,,,,,,
1450,Stroud Resources Ltd.,SDR,,,,,,,
1451,Stuhini Exploration Ltd.,STU,,,,,,,
1452,Sugarbud Craft Growers Corp.,SUGR,,,,,,,
1453,Sugarbud Craft Growers Corp. wt 12sep2023,SUGR.WT,,,,,,,
1454,Sun Metals Corp.,SUNM,,,,,,,
1455,Sun Residential Real Estate Investment Trust,SRES,,,,,,,
1456,Sunora Foods Inc.,SNF,,,,,,,
1457,Superior Gold Inc.,SGI,,,,,,,
1458,Surge Copper Corp.,SURG,,,,,,,
1459,Surge Exploration Inc.,SUR,,,,,,,
1460,Sustainco Inc.,SMS,,,,,,,
1461,Sylogist Ltd.,SYZ,,,,,,,
1462,Synstream Energy Corp.,SHM,,,,,,,
1463,Tajiri Resources Corp.,TAJ,,,,,,,
1464,Taranis Resources Inc.,TRO,,,,,,,
1465,Target Capital Inc.,TCI,,,,,,,
1466,Tarku Resources Ltd.,TKU,,,,,,,
1467,Tectonic Metals Inc.,TECT,,,,,,,
1468,Telo Genomics Corp.,TELO,,,,,,,
1469,Telson Mining Corporation,TSN,,,,,,,
1470,Tembo Gold Corp.,TEM,,,,,,,
1471,Tenth Avenue Petroleum Corp.,TPC,,,,,,,
1472,Teras Resources Inc.,TRA,,,,,,,
1473,Terra Firma Capital Corporation,TII,,,,,,,
1474,Terrace Energy Corp.,TZR,,,,,,,
1475,Terrace Energy Corp. Deb,TZR.DB,,,,,,,
1476,Terrace Global Inc.,TRCE,,,,,,,
1477,Tesoro Minerals Corp.,TES,,,,,,,
1478,Tethyan Resource Corp.,TETH,,,,,,,
1479,Tetra Bio-Pharma Inc wt 12jul2022,TBP.WT.A,,,,,,,
1480,Tetra Bio-Pharma Inc wt 13Feb2023,TBP.WT.B,,,,,,,
1481,Tetra Bio-Pharma Inc.,TBP,,,,,,,
1482,Tetra Bio-Pharma Inc. wt ex 05Mar2021,TBP.WT,,,,,,,
1483,Teuton Resources Corp,TUO,,,,,,,
1484,The Flowr Corporation,FLWR,,,,,,,
1485,The Flowr Corporation wt 09Aug2021,FLWR.WT,,,,,,,
1486,The Mint Corporation,MIT,,,,,,,
1487,The Westaim Corporation,WED,,,,,,,
1488,The Westaim Corporation Preferred A,WED.PR.A,,,,,,,
1489,The Western Investment Company of Canada Limted,WI,,,,,,,
1490,Themac Resources Group Limited,MAC,,,,,,,
1491,Theralase Technologies Inc.,TLT,,,,,,,
1492,Theralase Technologies Inc. wt 22Aug2024,TLT.WT,,,,,,,
1493,Therma Bright Inc.,THRM,,,,,,,
1494,Thermal Energy International Inc.,TMG,,,,,,,
1495,Thor Explorations Ltd,THX,,,,,,,
1496,"Thunder Mountain Gold, Inc.",THM,,,,,,,
1497,Thunderbird Entertainment Group Inc.,TBRD,,,,,,,
1498,Thunderstruck Resources Ltd.,AWE,,,,,,,
1499,Tiger International Resources Inc.,TGR,,,,,,,
1500,Till Capital Corporation,TIL,,,,,,,
1501,Timberline Resources Corporation,TBR,,,,,,,
1502,Timeless Capital Corp.,TLC.P,,,,,,,
1503,Timia Capital Corp.,TCA,,,,,,,
1504,Tinka Resources Limited,TK,,,,,,,
1505,Tinkerine Studios Ltd.,TTD,,,,,,,
1506,Tintina Mines Ltd,TTS,,,,,,,
1507,Tisdale Resources Corp.,TRC,,,,,,,
1508,Titan Logix Corp,TLA,,,,,,,
1509,Titanium Corporation Inc.,TIC,,,,,,,
1510,Titanium Transportation Group Inc.,TTR,,,,,,,
1511,TNR Gold Corp.,TNR,,,,,,,
1512,TomaGold Corporation,LOT,,,,,,,
1513,Tornado Global Hydrovacs Ltd.,TGH,,,,,,,
1514,Torq Resources Inc.,TORQ,,,,,,,
1515,Torque Esports Corp.,GAME,,,,,,,
1516,Torrent Capital Ltd.,TORR,,,,,,,
1517,Total Telcom Inc.,TTZ,,,,,,,
1518,Totally Hip Technologies Inc.,THP,,,,,,,
1519,Tower Resources Ltd.,TWR,,,,,,,
1520,Trackx Holdings Inc.,TKX,,,,,,,
1521,Transatlantic Mining Corp.,TCO,,,,,,,
1522,Transition Metals Corp.,XTM,,,,,,,
1523,Trench Solutions Inc.,TSI,,,,,,,
1524,Trenchant Capital Corp.,TCC,,,,,,,
1525,Trenchant Capital Corp. db31jan2023,TCC.DB.A,,,,,,,
1526,Trenchant Capital Corp. DB31MAR2022,TCC.DB,,,,,,,
1527,Tres-Or Resources Ltd.,TRS,,,,,,,
1528,Tri Capital Opportunities Corp.,TCAP.P,,,,,,,
1529,Tri Origin Exploration Ltd.,TOE,,,,,,,
1530,Trifecta Gold Ltd.,TG,,,,,,,
1531,Trigon Metals Inc.,TM,,,,,,,
1532,Trillium Acquisition Corp.,TCK.P,,,,,,,
1533,TriStar Gold Inc.,TSG,,,,,,,
